title,event_date,speaker,authors,location,description,project,categories,tags,link_texts,link_urls,Jira links,image,date,aspectratio,code,filename
BP Winter Workshop,"2025-02-26, 27","András Vereckei, Martin Neubrandt",,"Budapest, Hungary",Budapest Winter Workshop at the Center for Collective Learning,,,,,,,,,,,
When dispersed teams are more successful: Theory and evidence from software,2025-03-29,Miklós Koren,"Gábor Békés (CEU, HUN-REN KRTK, and CEPR) | Julian Hinz (Bielefeld University and Kiel Institute for the World Economy) | Miklós Koren (CEU, HUN-REN KRTK, CEPR and CESifo) | Aaron Lohmann (Bielefeld University and Kiel Institute for the World Economy)","Berlin, Germany",Conference of the Urban Economics Association,goos,software | conference,,Slides,https://github.com/korenmiklos/talks/blob/master/2024-12-12-emc/slides25.pdf,https://ceumicrodata.atlassian.net/jira/software/c/projects/MMP1/boards/9/calendar?date=2025-03-01&selectedIssue=MMP1-11,https://images.unsplash.com/photo-1590650046871-92c887180603?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2ODAxOTV8MHwxfHJhbmRvbXx8fHx8fHx8fDE3MzI2NDM2MTd8&ixlib=rb-4.0.3&q=80&w=1080,2024-11-29,,,2025-03-29-berlin.md
"Managerial Talent, Selection, and Institutions: Evidence from Hungary",2025-05-27,Amanda De Pirro,"Miklós Koren (CEU, HUN-REN KRTK, CEPR and CESifo) | Amanda De Pirro | Mihály Laki","Queen Mary University, London, UK",Junior Research Workshop,who is who,,,,,,,,,,
Are Good Managers Scarce? Evidence from the Hungarian Transition,2025-05-28,Miklós Koren,"Miklós Koren (CEU, HUN-REN KRTK, CEPR and CESifo) | Krisztina Orbán (Monash University)","Roda de Bará, Spain",32nd CEPR European Summer Symposium in International Macroeconomics (ESSIM),babyboom,transition | macromanagers | conference,,Slides,https://github.com/korenmiklos/talks/blob/master/2025-05-28-essim/slides30.pdf,https://ceumicrodata.atlassian.net/jira/software/c/projects/MMP1/boards/9/calendar?date=2025-05-01,https://raw.githubusercontent.com/ceumicrodata/WMS-descriptives/refs/heads/main/output/fig/tozsde.jpg,2025-05-28,,,2025-05-28-essim.md
Hatalom vs tudomány - Tilos Rádió,2025-06-26,Miklós Koren and Kovács Balázs,,"Budapest, Hungary",Radio interview on science and power,,talk | podcast,,Recording (Hungarian),https://tilos.hu/episode/kovacs-adam-hangpostaja/2025/06/26,,/assets/images/alev-takil-fYyYz38bUkQ-unsplash.jpg,2025-06-26,,,2025-06-26-tilos.md
Az AI munkaerőpiaci hatása az internet elterjedéséhez lesz hasonló,2025-08-25,Miklós Koren,,"Budapest, Hungary",Qubit Podcast on AI and competitiveness,,talk | podcast,,Podcast (Hungarian),https://qubit.hu/2025/08/25/az-ai-munkaeropiaci-hatasa-az-internet-elterjedesehez-lesz-hasonlo,,https://assets.4cdn.hu/kraken/8ELRggdzCNpGeKQts-xl.jpeg,2025-08-25,,,2025-08-25-qubit.md
Jazzy Radio - Business Class,2025-09-01,Miklós Koren,,"Budapest, Hungary",Radio interview on AI and competitiveness,,talk | podcast,,Recording (Hungarian),https://jazzy.hu/adasok/az-ai-munkaeropiaci-hatasarol-es-gazdasagi-aspektusairol-kerdeztuk-koren-miklos-kozgazdaszt-a-ceu-professzorat,,/assets/images/alev-takil-fYyYz38bUkQ-unsplash.jpg,2025-09-01,,,2025-09-01-jazzy.md
Estimating the Value of CEOs in Privately Held Businesses,2025-09-02,Miklós Koren,"Miklós Koren (CEU, HUN-REN KRTK, CEPR and CESifo)","Lugano, Switzerland",3rd REFLEX-Registry of Firms' Life and Exit workshop,macromanagers,macromanagers | conference,,Slides,https://data.snf.ch/grants/grant/209465,https://ceumicrodata.atlassian.net/jira/software/c/projects/MMP1/boards/9/calendar?date=2025-09-01&selectedIssue=MMP1-128,https://raw.githubusercontent.com/ceumicrodata/WMS-descriptives/refs/heads/main/output/fig/tozsde.jpg,2025-09-02,,,2025-09-02-lugano.md
bead - A Data Provenance Tool,2025-09-10,"Miklós Koren, Krisztián Fekete","Miklós Koren (CEU, HUN-REN KRTK, CEPR and CESifo) | Krisztián Fekete","University of Warwick, Coventry, UK.","A command-line tool that packages code and data together in immutable snapshots, with all data dependencies declared explicitly.",bead,software development | macromanagers | conference,,Conference | Documentation | Slides,https://rsecon25.society-rse.org/ | https://bead.zip | https://bead.zip/rsecon2025,https://ceumicrodata.atlassian.net/jira/software/c/projects/MMP1/boards/9/calendar?date=2025-09-01&selectedIssue=MMP1-128,https://raw.githubusercontent.com/ceumicrodata/WMS-descriptives/refs/heads/main/output/fig/tozsde.jpg,2025-09-10,,,2025-09-10-rsecon.md
Generációváltás a családi vállalkozásokban,2025-09-22,Miklós Koren - attendee,,"Budapest, Hungary","Magyarországon a családi vállalkozások adják a hazai kkv-szektor mintegy 60%-át. Közülük körülbelül minden másodikban már zajlik a generációváltás folyamata, így a kérdés nem a távoli jövő, hanem azonnali kihívás a folyamatos működés és a hosszú távú fennmaradás szempontjából.",,,,,https://knowhouse.consulting/2025/04/22/generaciovaltas-a-csaladi-vallalkozasokban/#jelentkezes,,,,,,
"Magyar Vállalatok 2030 – hatékony alapok, nemzetközi ambíciók konferenciára.",2025-09-25,András Vereckei - attendee,,"Budapest, Hungary",,,,,,https://magyarvallalatok2030.hu/#program |  https://www.youtube.com/@concordembpartners/videos,,,,,,
"Broken Ladders AI, Teamwork, and the Dynamics of Skill Formation in the Workplace",2025-10-16,Zsófia Bárány,"Miklós Koren (CEU, HUN-REN KRTK, CEPR and CESifo) | Zsófia Bárány (CEU)","Vienna, Austria",Vienna Macro Café,macroeconomics,macroeconomics | conference,,Conference,https://sites.google.com/site/viennamacrocafe/current-conference?authuser=0,,/assets/images/stock/igor-omilaev-eGGFZ5X2LnA-unsplash.jpg,2025-09-22,,,2025-10-16-vienna.md
"Broken Ladders AI, Teamwork, and the Dynamics of Skill Formation in the Workplace",2025-11-06,Zsófia Bárány,"Miklós Koren (CEU, HUN-REN KRTK, CEPR and CESifo) | Zsófia Bárány (CEU)","Manchester, UK",CEPR Macroeconomics and Growth Annual Symposium 2025,macromanagers,macroeconomics | conference,,,,,/assets/images/stock/igor-omilaev-eGGFZ5X2LnA-unsplash.jpg,,,,2025-11-06-manchester.md
Munkaerőpiaci Tükör - A vállalati versenyképesség területi különbségei,2025-11-20,Miklós Koren - not attended,"Miklós Koren (CEU, HUN-REN KRTK, CEPR and CESifo) | András Vereckei (CEU) | Bálint Szilágyi (CEU)","Debrecen, Hungary",,,,,,,,,,,,
CESifo-TransforM Workshop on the Economic and Societal Impacts of AI,"2025-12-05, 06","Zsófia Bárány, Miklós Koren","Miklós Koren (CEU, HUN-REN KRTK, CEPR and CESifo) | Zsófia Bárány (CEU)","Münich, Germany",,,,,Conference,https://www.ifo.de/en/cesifo/event/2025-12-05/cesifo-transform-workshop-economic-and-societal-impacts-ai https://www.ifo.de/sites/default/files/events/2025/eai25_Program_Workshop_final_2.pdf,,,,,,
"AI, digitization and trade patterns",2025-12-12,Miklós Koren - attendee,,"Paris, France",,,workshop,,,https://www.parisschoolofeconomics.eu/en/events/ai-digitization-and-trade-patterns/,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
